fact_check_id,post_id
28974,20700
28974,21389
29073,24319
29091,483
29092,1830
29092,1831
29092,10782
29092,22310
29092,27988
29095,19286
29095,19287
29096,24499
29105,552
29105,20929
29106,623
29112,19546
29112,27183
29115,6551
29115,7867
29115,7868
29115,11085
29115,17922
29115,18658
29124,18755
29126,6979
29174,6582
29174,18623
29174,18624
29175,26298
29187,262
29187,10410
29187,12442
29198,3754
29198,17487
29201,24943
29212,1231
29227,25266
29238,6405
29238,12750
29238,18977
29238,19138
29257,20311
29257,20783
29258,6598
29258,7378
29259,432
29259,9770
29259,17268
29276,12222
29276,18368
29276,18729
29276,19430
29276,20897
29276,21385
29291,6600
29293,6601
29294,19604
29310,18951
29312,17296
29313,4928
29313,13246
29316,6748
29316,15376
29336,1082
29336,14398
29336,19067
29344,8569
29354,16660
29364,25051
29367,24490
29369,24476
29373,24446
29380,6585
29384,6607
29384,6608
29384,6626
29390,12393
29399,24929
29420,2554
29420,2555
29420,10530
29421,23188
29460,17871
29460,18370
29461,3084
29463,6382
29487,12952
29491,17349
29491,17364
29491,22291
29507,6616
29510,6460
29519,15710
29521,22952
29542,747
29587,1138
29587,2195
29587,20442
29587,21935
29588,6435
29588,6896
29588,14013
29594,4798
29594,9952
29594,9953
29594,9954
29594,25848
29594,25849
29595,6022
29595,14438
29595,14459
29616,6894
29616,11614
29616,18573
29631,6624
29662,11215
29662,15970
29671,18112
29671,22341
29681,11914
29681,11915
29693,4380
29693,22332
29704,967
29704,4813
29705,104
29709,8511
29711,8511
29711,10732
29716,5534
29716,6640
29716,6641
29716,17770
29717,6638
29725,19310
29733,12237
29733,14574
29750,1128
29756,6649
29771,5715
29771,18755
29799,27204
29813,6761
29813,17427
29820,2482
29820,7217
29820,17988
29821,4168
29821,17771
29821,17772
29821,17773
29821,17774
29824,3083
29824,5301
29828,10972
29828,10973
29828,27111
29837,6391
29837,7812
29850,1695
29851,6661
29851,8901
29851,9194
29851,9915
29852,9944
29852,22100
29853,26033
29853,26034
29885,729
29885,11321
29885,13731
29885,19410
29926,561
29926,2112
29929,18557
29936,19588
29943,2154
29960,26036
29977,11666
29977,26148
29979,14273
29998,117
29999,5722
29999,18075
30017,18017
30439,6263
30439,10824
30446,14123
30446,14473
30446,15067
30447,16518
30450,6627
30450,17066
30450,17067
30477,3848
30477,6697
30477,15185
30485,17793
30486,9413
30486,27836
30492,11526
30492,13822
30496,6698
30505,6700
30516,16379
30525,8184
30525,21205
30527,2223
30527,18578
30548,14499
30553,12356
30553,18179
30553,19470
30578,6717
30587,7895
30601,7845
30603,1614
30603,1615
30603,24847
30654,19190
30655,6723
30655,19190
30693,10895
30707,12503
30708,19992
30710,8057
30752,12390
30773,1329
30773,1330
30773,8031
30773,16388
30782,25642
30784,6733
30795,1927
30795,1928
30795,1929
30795,1931
30795,2240
30800,567
30801,436
30801,19603
30834,5763
30839,6738
30839,6739
30843,532
30843,21363
30847,3462
30847,9268
30847,20101
30852,11076
30852,11169
30853,3154
30860,12518
30861,9743
30861,25598
30861,25623
30861,26950
30863,2381
30863,19091
30871,6731
30874,19542
30890,26365
30893,15315
30893,19615
30893,19998
30893,20115
30896,4814
30896,13790
30902,19205
30904,7735
30904,8303
30904,22056
30904,22306
30907,10897
30919,15374
30919,21444
30919,21445
30921,4628
30921,6667
30921,7360
30921,12584
30921,18354
30921,19184
30921,21383
30922,4083
30936,12008
30936,17598
30936,18868
30942,7673
30946,1094
30946,1095
30946,1428
30949,2073
30960,4060
30962,15674
30973,8224
30973,12813
30978,18974
30978,18975
30978,19439
30989,21564
30995,338
31046,6760
31046,21188
31051,4118
31053,22690
31054,8223
31054,10761
31061,12474
31075,18570
31115,569
31118,14246
31127,10804
31130,569
31139,20505
31141,20359
31142,1867
31142,7813
31152,6768
31174,4017
31184,6774
31192,5514
31196,9173
31200,9066
31200,17807
31216,4421
31216,20254
31219,2787
31229,14250
31235,235
31251,569
31264,6775
31264,26343
31264,26344
31265,18325
31270,14547
31279,6771
31279,11677
31287,6772
31292,20148
31292,21157
31296,8671
31297,3153
31297,13036
31297,18419
31299,5152
31310,6964
31311,1220
31311,11630
31314,1605
31314,6770
31317,1239
31317,12504
31317,14250
31320,728
31320,4429
31320,4430
31325,6595
31337,5206
31344,8919
31351,6110
31359,6421
31359,6767
31359,21283
31373,569
31373,15401
31381,7236
31381,19551
31411,11341
31411,11342
31436,11313
31436,11842
31436,18690
31439,11842
31447,24830
31456,17449
31459,2639
31460,2639
31472,18448
31507,3575
31507,10363
31507,11976
31507,15665
31507,18983
31508,20150
31514,5196
31514,20070
31519,8355
31534,21886
31538,1940
31538,21310
31539,6786
31539,7532
31539,10749
31546,27172
31917,26389
31951,4589
31951,21644
31964,10800
31964,11839
31972,571
31986,18550
31990,21267
32006,21267
32022,283
32022,24562
32023,24895
32031,26312
32034,15706
32052,3338
32052,12954
32092,7251
32092,18694
32092,27178
32093,1592
32093,4004
32093,4005
32093,24596
32096,21220
32096,21221
32100,23761
32102,18227
32126,3841
32138,7142
32138,19212
32143,6420
32154,6610
32155,6809
32155,6810
32161,9400
32161,25754
32161,26952
32165,8484
32168,4585
32176,6812
32183,845
32183,10599
32183,15952
32191,14498
32193,18873
32195,3389
32196,4262
32199,18628
32200,27027
32200,27028
32202,5280
32209,9588
32209,14057
32221,13634
32222,9279
32222,14097
32222,27469
32224,13875
32225,3686
32242,18301
32246,14087
32256,6188
32257,22355
32277,6825
32278,9509
32283,10796
32283,10909
32283,14809
32283,14810
32283,14811
32283,27158
32300,6824
32300,7535
32326,6830
32388,8642
32388,19342
32396,5270
32407,4200
32421,15575
32421,16321
32423,1382
32423,9749
32445,87
32446,6450
32446,12419
32448,14809
32450,17203
32452,14557
32459,1168
32471,14038
32501,14866
32501,16936
32501,22438
32535,8459
32556,6848
32556,13882
32557,6848
32561,11453
32561,27809
32578,5877
32605,6858
32605,6859
32605,7723
32624,7726
32628,14501
32630,25605
32630,26042
32631,11353
32632,9056
32632,15350
32633,17285
32634,454
32634,2944
32635,877
32635,3164
32638,19284
32638,19285
32640,6879
32640,13142
32641,6879
32641,13142
32671,26462
32679,12541
32679,28061
32727,4177
32727,19768
32730,6599
32730,12340
32756,18021
32767,24496
32792,6425
32792,15019
32812,25796
32818,4527
32818,14962
32818,18013
32828,11464
32828,11465
32828,19801
32836,17254
32844,580
32844,1047
32844,20817
32844,27150
32846,6901
32846,6905
32851,6470
32852,6902
32852,20010
32868,27974
32871,6900
32871,15494
32893,27846
32898,4310
32903,24180
32903,24181
32906,6515
32911,22542
32928,5334
32928,5817
32930,16370
32990,9012
32990,15928
32997,6971
32998,6971
32999,22011
33005,5728
33005,5729
33005,20041
33008,16861
33008,19738
33008,21658
33019,4427
33019,5486
33019,6630
33019,17307
33021,17305
33021,18554
33023,27229
33033,21911
33052,18706
33068,28020
33091,14510
33091,24797
33092,20536
33118,16971
33130,21296
33177,5496
33177,6984
33216,2586
33216,2587
33217,2608
33217,24604
33217,24817
33221,4099
33221,19923
33221,21975
33259,3485
33260,7019
33262,11779
33263,6372
33264,8228
33266,15142
33273,5320
33277,1546
33277,8505
33280,10627
33286,15224
33292,7027
33308,2351
33308,7530
33309,5725
33309,6303
33310,10617
33325,4333
33325,8520
33337,7032
33337,7033
33337,12113
33339,7031
33339,7034
33339,7035
33339,7037
33339,11084
33365,19743
33379,6694
33379,18602
33380,4537
33380,26896
33381,6699
33381,9516
33381,18786
33382,6694
33382,12247
33386,5093
33387,7039
33387,9987
33393,25429
33394,25424
33402,7631
33405,24722
33412,6924
33414,5158
33419,20769
33421,12567
33422,4514
33423,27837
33423,27838
33426,4101
33428,23784
33435,5396
33454,18923
33459,7748
33550,1944
33578,5090
33578,18996
33595,13009
33595,14041
33596,10269
33610,20184
33616,15029
33617,14554
33617,27985
33619,4173
33619,10705
33677,600
33701,15840
33742,13110
33760,20548
33784,7125
33784,19208
33802,8629
33802,11637
33802,14863
33802,14904
33802,18584
33802,19421
33802,19422
33802,21881
33802,22064
33804,8629
33805,21195
33806,22475
33811,19211
33812,7125
33812,19207
33812,19208
33820,305
33820,9187
33820,21938
33821,17144
33831,1398
33831,15754
33831,16356
33831,19474
33833,994
33833,7917
33842,20903
33845,21747
33845,21748
33849,7127
33856,16569
33859,19188
33860,15782
33861,18082
33862,5
33862,19209
33862,19210
33866,12544
33866,14603
33866,15438
33868,21195
33873,12479
33873,21346
33875,11506
33875,12290
33880,20005
33899,19402
33923,12800
33924,7137
33924,17992
33925,2909
33927,1561
33927,2910
33927,7141
33927,16180
33927,18874
33932,2843
33932,10213
33944,4664
33944,7144
33944,25107
33945,25279
33946,7136
33946,11068
33946,27593
33953,20990
33957,3337
33957,16290
34057,11663
34061,8636
34070,21378
34077,14640
34079,6224
34079,12569
34079,16676
34099,596
34099,598
34099,9218
34100,7794
34104,27471
34105,10307
34105,19413
34105,20995
34106,20147
34108,7185
34112,4109
34112,4110
34112,15365
34114,9479
34115,6165
34118,14944
34118,21315
34122,17852
34123,7197
34134,10311
34135,8540
34138,21378
34139,15211
34140,620
34140,10982
34140,27638
34141,15390
34144,1139
34144,11524
34148,18179
34151,11917
34151,12267
34152,545
34153,7187
34161,18018
34162,8461
34162,11429
34164,1126
34164,7194
34168,26922
34172,19945
34176,8636
34177,19581
34183,22395
34183,27048
34185,4364
34185,11939
34185,11940
34187,1336
34187,1337
34187,2806
34188,5279
34188,20013
34190,27061
34197,6795
34201,625
34204,619
34206,18179
34210,3813
34210,18634
34218,9434
34218,18232
34218,21378
34220,21844
34222,21378
34224,23778
34224,23779
34227,4109
34227,15365
34228,702
34228,4525
34238,27061
34239,467
34239,7193
34239,21036
34240,320
34240,7196
34240,10447
34241,10925
34246,10447
34246,20182
34246,22075
34248,8209
34248,18228
34248,26921
34252,7738
34252,10476
34253,27048
34255,7186
34256,7188
34256,20182
34256,22075
34261,7185
34274,4930
34274,11078
34278,13999
34287,7196
34287,26537
34296,2804
34296,11569
34296,17790
34296,18950
34296,18952
34296,19856
34314,12086
34344,15739
34353,1110
34404,2991
34419,21351
34420,21351
34434,13773
34435,15014
34441,991
34441,5903
34441,10303
34441,12329
34441,18889
34449,2623
34452,7862
34458,14998
34458,14999
34462,11674
34462,11675
34462,11676
34473,21197
34478,27978
34496,15886
34517,5333
34517,11077
34517,17606
34518,36
34518,5928
34518,7092
34519,7672
34519,12763
34522,13729
34529,11801
34540,5225
34540,5226
34544,23313
34544,23314
34544,23777
34561,19280
34565,16040
34565,25962
34568,10409
34568,12691
34568,12692
34568,27266
34592,12296
34628,25580
34635,8744
34635,8745
34635,13630
34654,27307
34687,8149
34710,25580
34712,20728
34725,10704
34734,12081
34750,12586
34752,11854
34752,11855
34752,11856
34773,20704
34773,20706
34786,3239
34790,19397
34814,11766
34814,15957
34814,15958
34814,19178
34814,19584
34819,15081
34820,8577
34838,26274
34838,26490
34841,26807
34867,13802
34895,13807
34895,16985
34900,15461
34903,9933
34903,10159
34903,11529
34909,7317
34909,7321
34909,14284
34910,7317
34910,7321
34910,14284
34914,17170
34938,20483
34939,7325
34939,9199
34953,3825
34961,1796
34961,11910
34962,18366
34962,19618
34997,21276
35004,8871
35004,16389
35006,10949
35006,13520
35033,22317
35033,27863
35042,11187
35066,17880
35072,6943
35072,21591
35082,22003
35094,19587
35094,19588
35115,7335
35115,16506
35115,17267
35124,7336
35132,16296
35132,17612
35132,20088
35132,27411
35133,12258
35133,17547
35134,7366
35134,10338
35134,18462
35135,9860
35136,1595
35136,1596
35136,17365
35139,312
35139,382
35139,4693
35140,7750
35140,9557
35141,5391
35142,9932
35142,10414
35142,27385
35144,7340
35146,9812
35146,13810
35147,7338
35148,10310
35148,14884
35149,15681
35149,17260
35171,7347
35171,7348
35171,7349
35174,10121
35174,13791
35178,642
35178,8442
35178,13734
35178,15408
35178,17164
35369,2276
35369,18594
35370,7105
35391,10483
35398,4787
35398,21274
35401,7361
35401,17700
35406,656
35413,7106
35413,7107
35415,10600
35416,11845
35421,17700
35422,8591
35422,26783
35433,643
35445,10234
35445,17620
35445,21138
35445,21235
35446,18260
35464,17872
35468,10359
35468,10360
35468,19550
35478,8178
35478,13728
35479,643
35480,643
35490,2218
35496,8063
35509,27779
35509,27780
35513,4842
35513,7820
35513,15975
35525,12533
35546,8742
35548,888
35548,7958
35548,18643
35550,5616
35557,26113
35557,26143
35557,26205
35557,26232
35568,6462
35569,22214
35569,27754
35570,23
35582,10814
35583,5999
35591,3126
35591,15258
35594,110
35596,14568
35597,24621
35600,1985
35600,21823
35601,24912
35620,12535
35620,12536
35626,18365
35630,11233
35630,14827
35630,21216
35633,17225
35635,15428
35635,15482
35639,14312
35640,15482
35643,14830
35657,11593
35657,12080
35663,24630
35663,24848
35678,7382
35683,11727
35683,20770
35689,20988
35703,22246
35704,13863
35705,472
35705,5858
35705,6254
35705,6633
35709,7387
35709,16717
35713,2621
35715,18185
35721,1016
35721,9661
35744,7004
35744,14237
35744,15229
35744,27690
35770,15608
35770,15609
35790,4265
35790,5539
35792,3258
35792,5583
35793,7390
35798,17362
35798,21488
35799,3157
35803,1425
35803,6014
35807,8862
35817,1076
35817,1077
35818,20321
35828,13386
35829,659
35829,660
35829,13010
35829,27156
35831,3573
35831,7395
35831,7397
35836,3573
35836,3794
35836,7395
35836,7396
35836,7397
35847,19803
35853,7399
35861,15689
35867,24811
35867,26897
35869,7384
35869,11486
35869,19764
35869,24367
35870,10700
35877,14796
35886,7401
35886,28072
35890,1172
35895,2772
35895,2871
35895,10114
35895,16234
35895,21632
35896,7120
35904,21983
35904,22092
35907,15387
35911,17252
35915,9765
35915,17347
35924,18479
35926,12202
35928,9560
35928,9561
35928,13312
35931,14611
35933,429
35933,11095
35933,14256
35935,12181
35935,20302
35938,468
35938,10462
35938,19318
35939,7675
35939,8500
35939,8501
35939,16186
35939,27056
35942,19676
35942,23288
35942,23729
35943,1911
35943,2335
35943,11911
35943,11912
35943,16257
35960,5793
35960,7406
35960,7407
35966,20655
35966,20656
35977,22908
35977,23792
35980,19038
35993,301
35993,4670
36007,13594
36086,3699
36086,18896
36112,7427
36114,1945
36114,3309
36114,3474
36114,4457
36114,27817
36115,7428
36115,20139
36115,27389
36116,7429
36131,7436
36131,27854
36132,6381
36133,20830
36137,13617
36143,13623
36144,11884
36145,3542
36146,3216
36146,20566
36147,9473
36147,13660
36148,3173
36148,12963
36148,12964
36152,609
36153,13574
36156,347
36157,2506
36164,2968
36164,6315
36164,6475
36164,6850
36164,7455
36164,7469
36164,7470
36164,7471
36164,12460
36164,15968
36164,19905
36164,20718
36164,20825
36164,25769
36165,27896
36167,3645
36168,13612
36168,20905
36169,81
36171,2107
36187,2137
36187,17845
36187,20144
36189,3177
36189,3220
36189,7134
36203,14749
36204,7462
36204,7463
36204,7464
36209,14368
36258,10442
36258,18088
36258,27981
36277,11774
36279,6362
36281,5282
36281,5283
36286,10384
36286,16898
36286,16899
36286,16900
36295,5208
36295,15301
36296,1414
36296,5204
36296,12398
36296,14662
36297,1414
36297,5204
36298,4813
36322,12158
36322,13840
36348,6980
36348,10248
36349,6163
36350,14039
36350,15553
36354,5550
36357,7479
36391,12516
36391,14197
36391,19726
36392,19748
36394,7398
36394,17091
36400,13812
36417,3540
36417,7056
36417,25606
36417,26991
36418,1260
36418,1261
36418,7485
36419,12609
36419,18668
36419,21783
36428,9534
36429,25886
36429,25893
36430,2111
36431,16534
36432,27365
36435,3187
36435,3711
36435,4240
36435,7229
36435,12945
36437,7132
36437,13060
36439,7641
36439,8128
36439,8129
36440,1353
36440,1354
36440,1355
36440,13698
36441,12978
36441,13859
36441,21740
36445,13019
36445,17391
36451,17395
36451,22447
36451,27922
36452,12943
36454,8148
36454,25840
36454,27313
36455,4621
36455,17469
36456,8143
36456,20577
36456,27409
36457,12972
36458,11885
36464,13697
36465,1105
36465,1106
36465,7486
36465,7487
36467,1352
36468,13707
36469,4286
36472,27446
36474,15381
36475,14235
36476,11765
36477,15642
36478,20920
36478,22410
36479,12991
36480,7543
36481,8411
36482,17755
36483,20827
36485,17149
36486,13059
36487,27798
36488,3316
36488,3565
36488,3566
36488,9680
36488,26841
36489,7494
36491,13607
36491,14192
36492,27911
36494,27895
36501,8402
36502,5231
36502,13592
36502,13593
36502,26044
36504,6223
36504,10762
36504,11736
36506,13063
36506,13434
36506,13571
36508,3792
36510,18957
36510,20404
36510,20405
36510,20406
36510,21752
36510,27412
36530,359
36532,12970
36533,13162
36534,7449
36534,13365
36534,13613
36534,13614
36534,13615
36537,22061
36540,17763
36540,22413
36543,17192
36545,13684
36546,13653
36546,27023
36549,5504
36550,27897
36551,15380
36555,7502
36558,13665
36559,12953
36559,16172
36559,16173
36559,27986
36560,20856
36561,16892
36561,20824
36563,6787
36564,27781
36565,20365
36565,22255
36567,11573
36568,21684
36568,26038
36569,25996
36572,2797
36572,2798
36572,2799
36573,13768
36574,15241
36574,17706
36575,7500
36579,12612
36579,21953
36582,20680
36585,1235
36586,7072
36588,13622
36589,4723
36593,3567
36593,5463
36594,6613
36594,6614
36594,27797
36595,27814
36596,18782
36596,18783
36597,3094
36597,3454
36597,14298
36597,20043
36597,20360
36598,2801
36598,3111
36599,8239
36602,17605
36603,11203
36603,12450
36603,15850
36604,11363
36605,20564
36606,7076
36608,13700
36609,7029
36611,5163
36611,13177
36612,6889
36612,14654
36612,20361
36613,7040
36614,12359
36614,20857
36614,20858
36614,20859
36614,27636
36615,8034
36615,13316
36616,7504
36616,7505
36617,12666
36618,16123
36618,20916
36619,16190
36620,9476
36620,27920
36622,27502
36623,9475
36623,26948
36624,6048
36624,13385
36625,17509
36625,17510
36625,20826
36626,3564
36626,8188
36626,27534
36628,13537
36630,15849
36630,20909
36631,1348
36631,13556
36632,9709
36633,692
36634,20042
36635,6914
36636,13577
36636,20831
36636,20832
36639,27510
36640,16441
36640,20852
36640,20853
36640,27012
36641,13558
36642,26023
36643,11892
36644,4768
36644,27874
36644,27887
36644,27889
36644,27890
36645,9837
36646,22060
36647,609
36647,3609
36647,5421
36647,7130
36647,13195
36648,7434
36648,7490
36649,14480
36650,6888
36651,17392
36652,16445
36652,20840
36654,3693
36655,8022
36655,12031
36655,21762
36656,20356
36656,20358
36657,7506
36660,20919
36661,27350
36662,11738
36663,927
36664,1834
36665,20072
36665,20823
36667,9578
36667,23396
36669,11924
36669,23364
36679,13057
36684,3417
36685,15337
36687,12965
36687,12966
36695,21986
36699,11888
36700,16000
36703,7457
36705,11575
36709,8406
36710,6458
36712,17571
36713,9120
36714,12471
36715,13549
36716,12952
36718,13387
36719,8401
36719,27950
36720,12955
36720,13706
36721,3654
36721,11048
36722,20562
36723,13585
36723,20241
36729,14258
36730,9572
36733,7896
